
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  App\Controller\ConferenceController                                                  App\Controller\ConferenceController                                                             
  App\Controller\SecurityController                                                    App\Controller\SecurityController                                                               
  App\DataFixtures\AppFixtures                                                         App\DataFixtures\AppFixtures                                                                    
  App\EntityListener\ConferenceEntityListener                                          App\EntityListener\ConferenceEntityListener                                                     
  App\EventSubscriber\TwigEventSubscriber                                              App\EventSubscriber\TwigEventSubscriber                                                         
  App\Form\CommentFormType                                                             App\Form\CommentFormType                                                                        
  App\Repository\AdminRepository                                                       App\Repository\AdminRepository                                                                  
  App\Repository\CommentRepository                                                     App\Repository\CommentRepository                                                                
  App\Repository\ConferenceRepository                                                  App\Repository\ConferenceRepository                                                             
  App\Security\AppAuthenticator                                                        App\Security\AppAuthenticator                                                                   
  App\SpamChecker                                                                      App\SpamChecker                                                                                 
  Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider           Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider                      
  Doctrine\Common\Annotations\Reader                                                   alias for "annotations.cached_reader"                                                           
  Doctrine\Common\Persistence\ManagerRegistry                                          alias for "doctrine"                                                                            
  Doctrine\DBAL\Connection                                                             alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\DBAL\Driver\Connection                                                      alias for "doctrine.dbal.default_connection"                                                    
  Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                    Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                               
  Doctrine\ORM\EntityManagerInterface                                                  alias for "doctrine.orm.default_entity_manager"                                                 
  Doctrine\Persistence\ManagerRegistry                                                 alias for "doctrine"                                                                            
  EasyCorp\Bundle\EasyAdminBundle\Configuration\ConfigManager                          alias for "easyadmin.config.manager"                                                            
  EasyCorp\Bundle\EasyAdminBundle\Controller\EasyAdminController                       EasyCorp\Bundle\EasyAdminBundle\Controller\EasyAdminController                                  
  EasyCorp\Bundle\EasyAdminBundle\Form\Filter\FilterRegistry                           alias for "easyadmin.filter.registry"                                                           
  EasyCorp\Bundle\EasyAdminBundle\Search\Autocomplete                                  alias for "easyadmin.autocomplete"                                                              
  EasyCorp\Bundle\EasyAdminBundle\Search\Paginator                                     alias for "easyadmin.paginator"                                                                 
  EasyCorp\Bundle\EasyAdminBundle\Search\QueryBuilder                                  alias for "easyadmin.query_builder"                                                             
  EasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker                        alias for "easyadmin.security.authorization_checker"                                            
  Psr\Cache\CacheItemPoolInterface                                                     alias for "cache.app"                                                                           
  Psr\Container\ContainerInterface                                                     alias for "service_container"                                                                   
  Psr\Container\ContainerInterface $parameterBag                                       alias for "parameter_bag"                                                                       
  Psr\EventDispatcher\EventDispatcherInterface                                         alias for "debug.event_dispatcher"                                                              
  Psr\Log\LoggerInterface                                                              alias for "monolog.logger"                                                                      
  Psr\Log\LoggerInterface $cacheLogger                                                 alias for "monolog.logger.cache"                                                                
  Psr\Log\LoggerInterface $consoleLogger                                               alias for "monolog.logger.console"                                                              
  Psr\Log\LoggerInterface $debugLogger                                                 alias for "monolog.logger.debug"                                                                
  Psr\Log\LoggerInterface $doctrineLogger                                              alias for "monolog.logger.doctrine"                                                             
  Psr\Log\LoggerInterface $eventLogger                                                 alias for "monolog.logger.event"                                                                
  Psr\Log\LoggerInterface $httpClientLogger                                            alias for "monolog.logger.http_client"                                                          
  Psr\Log\LoggerInterface $phpLogger                                                   alias for "monolog.logger.php"                                                                  
  Psr\Log\LoggerInterface $profilerLogger                                              alias for "monolog.logger.profiler"                                                             
  Psr\Log\LoggerInterface $requestLogger                                               alias for "monolog.logger.request"                                                              
  Psr\Log\LoggerInterface $routerLogger                                                alias for "monolog.logger.router"                                                               
  Psr\Log\LoggerInterface $securityLogger                                              alias for "monolog.logger.security"                                                             
  Psr\Log\LoggerInterface $translationLogger                                           alias for "monolog.logger.translation"                                                          
  SessionHandlerInterface                                                              alias for "session.abstract_handler"                                                            
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                         Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                    
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                         Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                    
  Symfony\Component\Asset\Packages                                                     alias for "assets.packages"                                                                     
  Symfony\Component\Cache\Adapter\AdapterInterface                                     alias for "cache.app"                                                                           
  Symfony\Component\DependencyInjection\ContainerInterface                             alias for "service_container"                                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface             alias for "parameter_bag"                                                                       
  Symfony\Component\DependencyInjection\ReverseContainer                               alias for "reverse_container"                                                                   
  Symfony\Component\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                              
